path,size
.DS_Store,6148
.gitignore,5
.vscode/tasks.json,686
AGENTS.local.md,1157
LICENSE,1066
PROJECT_TREE.txt,861
README.md,206
default.project.json,1358
old_backups/cleanup_20251012_215540Z/20251012_215540Z_archive_20251004_124217/.gitignore,71
old_backups/cleanup_20251012_215540Z/20251012_215540Z_archive_20251004_124217/README.md,212
old_backups/cleanup_20251012_215540Z/20251012_215540Z_archive_20251004_124217/archive_20251004_123907/.gitignore,1930
old_backups/cleanup_20251012_215540Z/20251012_215540Z_archive_20251004_124217/archive_20251004_123907/AGENTS.md,3391
old_backups/cleanup_20251012_215540Z/20251012_215540Z_archive_20251004_124217/archive_20251004_123907/ART_BRIEF.md,7835
old_backups/cleanup_20251012_215540Z/20251012_215540Z_archive_20251004_124217/archive_20251004_123907/CLAUDE.md,4866
old_backups/cleanup_20251012_215540Z/20251012_215540Z_archive_20251004_124217/archive_20251004_123907/CODEX_TASKS.md,2338
old_backups/cleanup_20251012_215540Z/20251012_215540Z_archive_20251004_124217/archive_20251004_123907/README.md,12645
old_backups/cleanup_20251012_215540Z/20251012_215540Z_archive_20251004_124217/archive_20251004_123907/docs/API_REFERENCE.md,6000
old_backups/cleanup_20251012_215540Z/20251012_215540Z_archive_20251004_124217/archive_20251004_123907/docs/ASSET_PIPELINE.md,4077
old_backups/cleanup_20251012_215540Z/20251012_215540Z_archive_20251004_124217/archive_20251004_123907/docs/CHANGELOG.md,8438
old_backups/cleanup_20251012_215540Z/20251012_215540Z_archive_20251004_124217/archive_20251004_123907/docs/CODEX_BASELINE.txt,3961
old_backups/cleanup_20251012_215540Z/20251012_215540Z_archive_20251004_124217/archive_20251004_123907/docs/DEVELOPMENT_LOG.md,11567
old_backups/cleanup_20251012_215540Z/20251012_215540Z_archive_20251004_124217/archive_20251004_123907/docs/PROJECT_SCOPE.md,2928
old_backups/cleanup_20251012_215540Z/20251012_215540Z_archive_20251004_124217/archive_20251004_123907/docs/README.md,4613
old_backups/cleanup_20251012_215540Z/20251012_215540Z_archive_20251004_124217/archive_20251004_123907/docs/REFACTORING_GUIDE.md,5673
old_backups/cleanup_20251012_215540Z/20251012_215540Z_archive_20251004_124217/archive_20251004_123907/docs/SETUP_GUIDE.md,6619
old_backups/cleanup_20251012_215540Z/20251012_215540Z_archive_20251004_124217/archive_20251004_123907/docs/STYLE.md,3741
old_backups/cleanup_20251012_215540Z/20251012_215540Z_archive_20251004_124217/archive_20251004_123907/sounds/223549__captainvince__industrial-garage-door-storage-gate-open.wav,440298
old_backups/cleanup_20251012_215540Z/20251012_215540Z_archive_20251004_124217/archive_20251004_123907/sounds/29538__mikehirst__garage-door-opening.wav,272082
old_backups/cleanup_20251012_215540Z/20251012_215540Z_archive_20251004_124217/archive_20251004_123907/sounds/_readme_and_license.txt,1076
old_backups/cleanup_20251012_215540Z/20251012_215540Z_archive_20251004_124217/archive_20251004_123907/sounds/ambient_hum.wav,1408556
old_backups/cleanup_20251012_215540Z/20251012_215540Z_archive_20251004_124217/archive_20251004_123907/sounds/pickaxe_crystal.wav,51642
old_backups/cleanup_20251012_215540Z/20251012_215540Z_archive_20251004_124217/archive_20251004_123907/sounds/pickaxe_gearbit.wav,38652
old_backups/cleanup_20251012_215540Z/20251012_215540Z_archive_20251004_124217/archive_20251004_123907/sounds/pickaxe_ion_shard.wav,41878
old_backups/cleanup_20251012_215540Z/20251012_215540Z_archive_20251004_124217/archive_20251004_123907/sounds/pickaxe_rare_metal.wav,48518
old_backups/cleanup_20251012_215540Z/20251012_215540Z_archive_20251004_124217/archive_20251004_123907/src/ReplicatedStorage/Shared/Types/ResourceTypes.lua,2086
old_backups/cleanup_20251012_215540Z/20251012_215540Z_archive_20251004_124217/archive_20251004_123907/src/ServerStorage/Server/Systems/Resources/ResourceSystem.lua,4685
old_backups/cleanup_20251012_215540Z/20251012_215540Z_archive_20251004_124217/archive_20251004_123907/src/client/init-refactored.client.luau.disabled,2540
old_backups/cleanup_20251012_215540Z/20251012_215540Z_archive_20251004_124217/archive_20251004_123907/src/client/init.client.luau,6146
old_backups/cleanup_20251012_215540Z/20251012_215540Z_archive_20251004_124217/archive_20251004_123907/src/client/modules/AssignUI.luau,6398
old_backups/cleanup_20251012_215540Z/20251012_215540Z_archive_20251004_124217/archive_20251004_123907/src/client/modules/GarageUI.luau,8739
old_backups/cleanup_20251012_215540Z/20251012_215540Z_archive_20251004_124217/archive_20251004_123907/src/client/modules/GuiManager.luau,7620
old_backups/cleanup_20251012_215540Z/20251012_215540Z_archive_20251004_124217/archive_20251004_123907/src/client/modules/HatchUI.luau,4185
old_backups/cleanup_20251012_215540Z/20251012_215540Z_archive_20251004_124217/archive_20251004_123907/src/client/modules/InputManager.luau,3387
old_backups/cleanup_20251012_215540Z/20251012_215540Z_archive_20251004_124217/archive_20251004_123907/src/client/modules/ModalManager.luau,3908
old_backups/cleanup_20251012_215540Z/20251012_215540Z_archive_20251004_124217/archive_20251004_123907/src/client/modules/RemoteManager.luau,606
old_backups/cleanup_20251012_215540Z/20251012_215540Z_archive_20251004_124217/archive_20251004_123907/src/client/modules/ResourceManager.luau,1845
old_backups/cleanup_20251012_215540Z/20251012_215540Z_archive_20251004_124217/archive_20251004_123907/src/client/modules/RobotUIManager.luau,17855
old_backups/cleanup_20251012_215540Z/20251012_215540Z_archive_20251004_124217/archive_20251004_123907/src/client/modules/ShopClient.luau,785
old_backups/cleanup_20251012_215540Z/20251012_215540Z_archive_20251004_124217/archive_20251004_123907/src/client/modules/Taskbar.luau,5495
old_backups/cleanup_20251012_215540Z/20251012_215540Z_archive_20251004_124217/archive_20251004_123907/src/client/modules/UIStyle.luau,3598
old_backups/cleanup_20251012_215540Z/20251012_215540Z_archive_20251004_124217/archive_20251004_123907/src/client/ui/Theme.luau,357
old_backups/cleanup_20251012_215540Z/20251012_215540Z_archive_20251004_124217/archive_20251004_123907/src/client/ui/UIFactory.luau,2516
old_backups/cleanup_20251012_215540Z/20251012_215540Z_archive_20251004_124217/archive_20251004_123907/src/server/handlers/EconomyHandlers.server.luau,2574
old_backups/cleanup_20251012_215540Z/20251012_215540Z_archive_20251004_124217/archive_20251004_123907/src/server/handlers/GarageDoorBootstrap.server.luau.disabled,949
old_backups/cleanup_20251012_215540Z/20251012_215540Z_archive_20251004_124217/archive_20251004_123907/src/server/init-legacy.server.luau.disabled,43103
old_backups/cleanup_20251012_215540Z/20251012_215540Z_archive_20251004_124217/archive_20251004_123907/src/server/init.server.luau,14054
old_backups/cleanup_20251012_215540Z/20251012_215540Z_archive_20251004_124217/archive_20251004_123907/src/server/services/EconomyService.luau,2391
old_backups/cleanup_20251012_215540Z/20251012_215540Z_archive_20251004_124217/archive_20251004_123907/src/server/services/EntitlementService.luau,868
old_backups/cleanup_20251012_215540Z/20251012_215540Z_archive_20251004_124217/archive_20251004_123907/src/server/services/PlayerService.luau,2831
old_backups/cleanup_20251012_215540Z/20251012_215540Z_archive_20251004_124217/archive_20251004_123907/src/server/services/RobotService.luau,1715
old_backups/cleanup_20251012_215540Z/20251012_215540Z_archive_20251004_124217/archive_20251004_123907/src/server/services/SaveService.luau,653
old_backups/cleanup_20251012_215540Z/20251012_215540Z_archive_20251004_124217/archive_20251004_123907/src/server/services/WorldService.luau,1061
old_backups/cleanup_20251012_215540Z/20251012_215540Z_archive_20251004_124217/archive_20251004_123907/src/server/util/LODService.luau,3947
old_backups/cleanup_20251012_215540Z/20251012_215540Z_archive_20251004_124217/archive_20251004_123907/src/server/workspace-setup.server.luau,55970
old_backups/cleanup_20251012_215540Z/20251012_215540Z_archive_20251004_124217/archive_20251004_123907/src/server/world/GarageDoctor.luau,26068
old_backups/cleanup_20251012_215540Z/20251012_215540Z_archive_20251004_124217/archive_20251004_123907/src/server/world/GarageReset.server.luau,10408
old_backups/cleanup_20251012_215540Z/20251012_215540Z_archive_20251004_124217/archive_20251004_123907/src/server/world/LightingProfile.server.luau,1587
old_backups/cleanup_20251012_215540Z/20251012_215540Z_archive_20251004_124217/archive_20251004_123907/src/server/world/_bootstrap.luau,827
old_backups/cleanup_20251012_215540Z/20251012_215540Z_archive_20251004_124217/archive_20251004_123907/src/server_modules/GarageService.luau,60358
old_backups/cleanup_20251012_215540Z/20251012_215540Z_archive_20251004_124217/archive_20251004_123907/src/server_modules/PlayerManager.luau,8948
old_backups/cleanup_20251012_215540Z/20251012_215540Z_archive_20251004_124217/archive_20251004_123907/src/server_modules/RemoteSetup.luau,2166
old_backups/cleanup_20251012_215540Z/20251012_215540Z_archive_20251004_124217/archive_20251004_123907/src/server_modules/RobotManager.luau,43323
old_backups/cleanup_20251012_215540Z/20251012_215540Z_archive_20251004_124217/archive_20251004_123907/src/shared 2/config/GameConstants.luau,4946
old_backups/cleanup_20251012_215540Z/20251012_215540Z_archive_20251004_124217/archive_20251004_123907/src/shared 2/config/RobotTypes.luau,988
old_backups/cleanup_20251012_215540Z/20251012_215540Z_archive_20251004_124217/archive_20251004_123907/src/shared 2/config/data/Boosters.luau,644
old_backups/cleanup_20251012_215540Z/20251012_215540Z_archive_20251004_124217/archive_20251004_123907/src/shared 2/config/data/Currencies.luau,668
old_backups/cleanup_20251012_215540Z/20251012_215540Z_archive_20251004_124217/archive_20251004_123907/src/shared 2/config/data/RobotSkins.luau,426
old_backups/cleanup_20251012_215540Z/20251012_215540Z_archive_20251004_124217/archive_20251004_123907/src/shared/remotes/README.md,156
old_backups/cleanup_20251012_215540Z/20251012_215540Z_archive_20251004_124217/archive_20251004_123907/src/shared/remotes/Remotes.luau,627
old_backups/cleanup_20251012_215540Z/20251012_215540Z_archive_20251004_124217/archive_20251004_123907/src/shared/types/README.md,221
old_backups/cleanup_20251012_215540Z/20251012_215540Z_archive_20251004_124217/archive_20251004_123907/src/shared/utils/README.md,176
old_backups/cleanup_20251012_215540Z/20251012_215540Z_archive_20251004_124217/archive_20251004_123907/tests/TestEZ.luau,1890
old_backups/cleanup_20251012_215540Z/20251012_215540Z_archive_20251004_124217/archive_20251004_123907/tests/TestRunner.luau,649
old_backups/cleanup_20251012_215540Z/20251012_215540Z_archive_20251004_124217/archive_20251004_123907/tests/specs/GameConstants.spec.luau,929
old_backups/cleanup_20251012_215540Z/20251012_215540Z_archive_20251004_124217/archive_20251004_123907/tests/specs/RemoteSetup.spec.luau,1121
old_backups/cleanup_20251012_215540Z/20251012_215540Z_archive_20251004_124217/archive_20251004_123907/tests/specs/RobotManager.spec.luau,2933
old_backups/cleanup_20251012_215540Z/20251012_215540Z_archive_20251004_124217/archive_20251004_123907/v2/src/server/init.server 2.luau,680
old_backups/cleanup_20251012_215540Z/20251012_215540Z_archive_20251004_124217/archive_20251004_123907/v2/src/server/init.server.luau,680
old_backups/cleanup_20251012_215540Z/20251012_215540Z_archive_20251004_124217/archive_20251004_123907/v2/src/server/world/GarageReset.server.luau,4577
old_backups/cleanup_20251012_215540Z/20251012_215540Z_archive_20251004_124217/archive_20251004_123907/v2/src/server_modules/RemoteSetup.luau,669
old_backups/cleanup_20251012_215540Z/20251012_215540Z_archive_20251004_124217/archive_20251004_123907/v3/src/client/.keep,0
old_backups/cleanup_20251012_215540Z/20251012_215540Z_archive_20251004_124217/archive_20251004_123907/v3/src/server/init.server.luau,703
old_backups/cleanup_20251012_215540Z/20251012_215540Z_archive_20251004_124217/archive_20251004_123907/v3/src/server/world/RC_GarageReset.server.luau,5633
old_backups/cleanup_20251012_215540Z/20251012_215540Z_archive_20251004_124217/archive_20251004_123907/v3/src/server_modules/RC_RemoteSetup.luau,678
old_backups/cleanup_20251012_215540Z/20251012_215540Z_archive_20251004_124217/archive_20251004_123907/v3/src/shared/.keep,0
old_backups/cleanup_20251012_215540Z/20251012_215540Z_archive_20251004_124217/src/client/.keep,0
old_backups/cleanup_20251012_215540Z/20251012_215540Z_archive_20251004_124217/src/client/.keep 2,0
old_backups/cleanup_20251012_215540Z/20251012_215540Z_archive_20251004_124217/src/server/.keep,0
old_backups/cleanup_20251012_215540Z/20251012_215540Z_archive_20251004_124217/src/server/world/.keep,0
old_backups/cleanup_20251012_215540Z/20251012_215540Z_archive_20251004_124217/src/server_modules/.keep,0
old_backups/cleanup_20251012_215540Z/20251012_215540Z_docs/ASSET_PIPELINE.md,4077
old_backups/cleanup_20251012_215540Z/20251012_215540Z_docs/CODEX_BASELINE.txt,3961
old_backups/cleanup_20251012_215540Z/20251012_215540Z_docs/CODEX_TASKS.md,2338
old_backups/cleanup_20251012_215540Z/20251012_215540Z_docs/PROJECT_INVENTORY.json,87171
old_backups/cleanup_20251012_215540Z/20251012_215540Z_docs/PROJECT_INVENTORY.md,19326
old_backups/cleanup_20251012_215540Z/20251012_215540Z_docs/PROJECT_SCOPE.md,2928
old_backups/cleanup_20251012_215540Z/20251012_215540Z_docs/RECOVERY_REPORT.md,721
old_backups/cleanup_20251012_215540Z/20251012_215540Z_docs/STYLE.md,3741
old_backups/cleanup_20251012_215540Z/20251012_215540Z_docs/docs_audit.txt,0
old_backups/cleanup_20251012_215540Z/20251012_215540Z_restore_snapshot_20251009-141725/src/.DS_Store,6148
old_backups/cleanup_20251012_215540Z/20251012_215540Z_restore_snapshot_20251009-141725/src/client/.keep,0
old_backups/cleanup_20251012_215540Z/20251012_215540Z_restore_snapshot_20251009-141725/src/client/CommandUI.client.luau,2687
old_backups/cleanup_20251012_215540Z/20251012_215540Z_restore_snapshot_20251009-141725/src/client/HatchFX.client.luau,591
old_backups/cleanup_20251012_215540Z/20251012_215540Z_restore_snapshot_20251009-141725/src/client/Main.client.luau,80
old_backups/cleanup_20251012_215540Z/20251012_215540Z_restore_snapshot_20251009-141725/src/server/.DS_Store,6148
old_backups/cleanup_20251012_215540Z/20251012_215540Z_restore_snapshot_20251009-141725/src/server/.keep,0
old_backups/cleanup_20251012_215540Z/20251012_215540Z_restore_snapshot_20251009-141725/src/server/00_spawns_and_remotes.server.luau,1597
old_backups/cleanup_20251012_215540Z/20251012_215540Z_restore_snapshot_20251009-141725/src/server/Remotes.server.luau,599
old_backups/cleanup_20251012_215540Z/20251012_215540Z_restore_snapshot_20251009-141725/src/server/Untitled spreadsheet.gsheet,175
old_backups/cleanup_20251012_215540Z/20251012_215540Z_restore_snapshot_20251009-141725/src/server/bootstrap.server.luau,1686
old_backups/cleanup_20251012_215540Z/20251012_215540Z_restore_snapshot_20251009-141725/src/server/modules/BuildGuard.luau,339
old_backups/cleanup_20251012_215540Z/20251012_215540Z_restore_snapshot_20251009-141725/src/server/modules/DoorPlane.luau,603
old_backups/cleanup_20251012_215540Z/20251012_215540Z_restore_snapshot_20251009-141725/src/server/modules/PartFactory.luau,754
old_backups/cleanup_20251012_215540Z/20251012_215540Z_restore_snapshot_20251009-141725/src/server/spawn_guard.server.luau,2713
old_backups/cleanup_20251012_215540Z/20251012_215540Z_restore_snapshot_20251009-141725/src/server/tests/.DS_Store,6148
old_backups/cleanup_20251012_215540Z/20251012_215540Z_restore_snapshot_20251009-141725/src/server/tests/TestRunner.server.luau,1286
old_backups/cleanup_20251012_215540Z/20251012_215540Z_restore_snapshot_20251009-141725/src/server/tests/specs/DoorPlane_spec 2.luau,1243
old_backups/cleanup_20251012_215540Z/20251012_215540Z_restore_snapshot_20251009-141725/src/server/tests/specs/DoorPlane_spec.luau,1243
old_backups/cleanup_20251012_215540Z/20251012_215540Z_restore_snapshot_20251009-141725/src/server/tests/specs/PathSampler_spec 2.luau,974
old_backups/cleanup_20251012_215540Z/20251012_215540Z_restore_snapshot_20251009-141725/src/server/tests/specs/PathSampler_spec.luau,974
old_backups/cleanup_20251012_215540Z/20251012_215540Z_restore_snapshot_20251009-141725/src/server/world/Garage/Component.luau,3292
old_backups/cleanup_20251012_215540Z/20251012_215540Z_restore_snapshot_20251009-141725/src/server/world/Spawn.luau,927
old_backups/cleanup_20251012_215540Z/20251012_215540Z_restore_snapshot_20251009-141725/src/server/world/WorldBoot.luau,1802
old_backups/cleanup_20251012_215540Z/20251012_215540Z_restore_snapshot_20251009-141725/src/server/zzz_server_banner.server.luau,72
old_backups/cleanup_20251012_215540Z/20251012_215540Z_restore_snapshot_20251009-141725/src/server_modules/.keep,0
old_backups/cleanup_20251012_215540Z/20251012_215540Z_restore_snapshot_20251009-141725/src/server_modules/.keep 2,0
old_backups/cleanup_20251012_215540Z/20251012_215540Z_restore_snapshot_20251009-141725/src/server_modules/RemoteSetup 2.luau,706
old_backups/cleanup_20251012_215540Z/20251012_215540Z_restore_snapshot_20251009-141725/src/server_modules/RemoteSetup.luau,706
old_backups/cleanup_20251012_215540Z/20251012_215540Z_restore_snapshot_20251009-141725/src/shared/.keep,0
old_backups/cleanup_20251012_215540Z/20251012_215540Z_restore_snapshot_20251009-141725/src/shared/.keep 2,0
old_backups/cleanup_20251012_215540Z/20251012_215540Z_src/.DS_Store,6148
old_backups/cleanup_20251012_215540Z/20251012_215540Z_src/server/.DS_Store,6148
old_backups/cleanup_20251012_215540Z/20251012_215540Z_src/server/modules/BuildGuard.luau,318
old_backups/cleanup_actions_20251012_220517Z/robot-collectors-new-V1/.selene/roblox 2.toml,88
old_backups/cleanup_actions_20251012_220517Z/robot-collectors-new-V1/src/server/00_spawns_and_remotes.server.luau,76
old_backups/cleanup_actions_20251012_220517Z/robot-collectors-new-V1/src/server_modules/RemoteSetup 2.luau,706
package.json,86
robot-collectors-new-V1,512
scripts/_util_rojo.py,2650
scripts/repo_migrate_flatten_v1.py,16434
src/ServerScriptService/RunOnce.server.luau,976
src/client/ClickProbe.client.luau,1332
src/client/DebugPaverWatch.client.luau,1925
src/client/DumpScrap.client.luau,507
src/client/HideResourceOverlays.client.luau,1999
src/client/NukeNearDoor.client.luau,1439
src/client/init.client.luau,34
src/server/DumpScrap.server.luau,507
src/server/HideResourceOverlays.server.luau,2749
src/server/RogueGroundKiller.server.luau,1769
src/server/RunOnce.server.luau,976
src/server/ScrapHotfix.server.luau,1297
src/server/ScrapTerminator.server.luau,2433
src/server/WatchNewParts.server.luau,750
src/server/init.server.luau,34
src/shared/Hello.luau,45
src/shared/utils/ResourceGuards.luau,1578
tools/cleanup_actions.py,9429
tools/cleanup_project.py,16902
tools/scan_project.py,19203
