path,size,sha1,ext
.DS_Store,6148,ab256be89b2cb8bcdfba7d2d6ad9aaa8a142ea23,
.github/workflows/ci.yml,522,b7b7389d29fd0c8cdff92c8f4fa946ee13268397,.yml
.gitignore,5,a08af1b380b5b3f4ca934c9315513cbd39e63b09,
.selene/roblox.toml,88,083240df21aa3944d59b5e207837254088e165be,.toml
.vscode/tasks.json,686,32bf1e1f91741bbda96fa3ed5c882faad8e4b5d6,.json
AGENTS.local.md,1037,a02576dd7384fce6cddfb057c1d675144adeb470,.md
AUDIT_REPORT.md,8668,ce030a085136eba79016482b5b3552343dc72b9c,.md
LICENSE,1066,14e693b1b1f710093d6f802367b1098856003961,
PROJECT_TREE.txt,861,d15470c27e748b5e02cafd5bae9cdf4201a3901c,.txt
README.md,206,6448a4a2acd96d5f4f10de0f774cb10a354dcb88,.md
default.project.json,1358,e40dfb704bad87e8432d7a057c06820fcc3fe836,.json
docs/AI_Workflow.md,934,66a71d5e01c0102a5f871485de33b1490d286861,.md
docs/ARCHITECTURE.md,8013,338869c86499a4b634b32f4c53106385cd2b4ada,.md
docs/ASSET_PIPELINE.md,418,2f8122b584b24ddf416b32c5bb7379bc44934cb6,.md
docs/CHANGELOG.md,3138,6b8a27da4b34f7e13832a177b2fa510854f8ad2d,.md
docs/CLEANUP_ACTIONS.md,1177,4c760cfc957e06c089e5a49784d5603ed2259a6d,.md
docs/CLEANUP_REPORT.md,20892,559125923db96fb6fa56d3bbca7bbdc4c3203508,.md
docs/CODEX_BASELINE.txt,845,e6288df051a5d2916536c2b575a648b5582dd178,.txt
docs/ECONOMY.md,4821,3e87f4efef3a2ccca911f0614bf62a9d50931813,.md
docs/PROJECT_SCOPE.md,682,6d1f55d135995a4be87607454d6c14fc26a7e85a,.md
docs/README.md,5343,313c107d71ee48486b9928e83b7c0b17d1bf0a02,.md
docs/RECOVERY.md,6084,66b49faf5f8311a2295242728f483a6382140450,.md
docs/REFACTORING_GUIDE.md,860,c8ff7a6694565216549a6b65be5b4881d43f81d6,.md
docs/SETUP_GUIDE.md,830,baccd60cdade0a7b7e93868cfaf142de511a4635,.md
docs/STYLE.md,623,386020bcbe66ec400f2f8a1a2ae54590277f43f2,.md
docs/WORLD_BLUEPRINT.md,5253,cfbceb45f304c36c25afcd2e699256cdbeda87f2,.md
docs/_misc/Untitled spreadsheet.gsheet,175,12a3ab10fd0fdd95fd3a0b25a62cdf2e585c646a,.gsheet
package.json,86,1baa0afc5fbc301760600df9a96e6e00935d3a82,.json
robot-collectors-new-V1.rbxlx,1162,ee298e5411ce72e392b40947f630a1e49cddbbee,.rbxlx
robot-collectors-new-V1/.gitignore,160,e37df97276db2585a59431039dbdacd1962c192a,
robot-collectors-new-V1/default.project.json,615,c03d30121637fa190a2c9a31ea171bd65bd06820,.json
scripts/_util_rojo.py,2650,724392b890c5593f407ed90d23eeb9c94af77b46,.py
scripts/full_manifest.py,15309,9d80129fe7deba5421b7e5346dbcf8aefd829f68,.py
scripts/repo_migrate_flatten_v1.py,16434,9ca538a4d0feaebc81a318956e132385f31d149d,.py
selene.toml,244,49856e1a3f713dc879dc5308ad13dcf57264e5e2,.toml
sourcemap.json,2593,fa605d9a0e0ba9db04e72ce994c52afe670d80be,.json
src/ServerScriptService/RunOnce.server.luau,976,ff793e351b33eaefabdb3c5bf34d2be5876ca2fe,.luau
src/client/.keep,0,0,
src/client/ClickProbe.client.luau,1332,c12ac59444ee6625881cccc99782d98bc0080cb4,.luau
src/client/CommandUI.client.luau,8011,f5ae46b34bf8105a826d435cab541a60ec4cf01e,.luau
src/client/DebugPaverWatch.client.luau,1925,f9a9fe729d8618fd7dffadfef9c4bf6fa1e8a8ee,.luau
src/client/DumpScrap.client.luau,507,468e4bc570d4e5e1563bffa58d0792e3ff8f106f,.luau
src/client/HatchFX.client.luau,591,3fdb4ddcab578b0ad34b263eada2c354595010d2,.luau
src/client/HideResourceOverlays.client.luau,1999,6b5a9f18b20082a0173932443f016be7cf3c5cb4,.luau
src/client/Main.client.luau,708,5a956514a4af61a150073b7c3f8cbfc1a7d7cb6d,.luau
src/client/NukeNearDoor.client.luau,1439,cca89c7e5ddb8ea8cab5664ae42892410acaf824,.luau
src/client/ZoneToast.client.luau,2797,5ee1dc8a57f6558699ca3387faf3bca9f1607eff,.luau
src/client/init.client.luau,34,f65bb9deefca9c97ae488bbe2b91738e4d303098,.luau
src/client/modules/MissionsHUD.client.luau,6826,e8d61a5ec718a81e205111987e29b286203ae009,.luau
src/client/modules/ResourceFX.client.luau,4218,09ca488b85545e37936d160851cf40f3e6f5e0cd,.luau
src/client/ui/ResourceHUD.client.luau,2382,41c37171a6a94984a9de9005286912d1f264c09c,.luau
src/client/ui/RightDock.client.luau,4401,c70da092b275c05c1c73dbdd2eed5d80310998b4,.luau
src/server/.keep,0,0,
src/server/DumpScrap.server.luau,507,096f6d65af6227fe38c16160811b368d466631ce,.luau
src/server/HideResourceOverlays.server.luau,2749,0e21bceec4281484ac4887d35d6f6143a74d130c,.luau
src/server/MissionService.server.luau,5803,01678b9679b7a6093b3390a605650aff4ac03781,.luau
src/server/Remotes.server.luau,1570,4b96e2b50ea2bad5a9e4af36478ff5646a73346f,.luau
src/server/RogueGroundKiller.server.luau,1769,72f1778a1618f73b728f77e2598a50420bb6bd3e,.luau
src/server/RunOnce.server.luau,976,ff793e351b33eaefabdb3c5bf34d2be5876ca2fe,.luau
src/server/ScrapHotfix.server.luau,1297,ae03e6214aec8c0caa019d48316c63b330dacac1,.luau
src/server/ScrapTerminator.server.luau,2433,816f5db05c4258eacbc95543535846f1434d61e3,.luau
src/server/WatchNewParts.server.luau,750,763dbd503f861658ad4e96c1eedffa7a6d589baa,.luau
src/server/bootstrap.server.luau,1686,22a07c922b287d543c2cf4f2d082d749b1929c96,.luau
src/server/init.server.luau,34,6d78dbc65fb3e28619857cc1c34dc3e76955b470,.luau
src/server/modules/.keep,7,c51b5415bd28b9b42852a0b6c1112aeb7e981f18,
src/server/modules/PartFactory.luau,1124,6b90e50f4db528dd915bcbe9028070f88a24fc23,.luau
src/server/services/MissionService.server.luau,9179,6c15376a67a657c8e7776691d30df8772810e1a8,.luau
src/server/services/ResourceService.server.luau,5508,4e6cc4c29f40949a47aadf87816d8cb3bd53818c,.luau
src/server/spawn_guard.server.luau,2713,f9228788bbef39696666a77f7a29bd1d6f1f94d7,.luau
src/server/tests/TestRunner.server.luau,1286,c4bf77cb2a0ed61e2d02dc836e58aa7f3714e2ef,.luau
src/server/tests/specs/DoorPlane_spec 2.luau,1243,0aa42448469988cbc538511487d3f2fb7b0f91ca,.luau
src/server/tests/specs/DoorPlane_spec.luau,1243,0aa42448469988cbc538511487d3f2fb7b0f91ca,.luau
src/server/tests/specs/PathSampler_spec 2.luau,974,deb9f011f38dd9de99b157e85441390cc7f5983a,.luau
src/server/tests/specs/PathSampler_spec.luau,974,deb9f011f38dd9de99b157e85441390cc7f5983a,.luau
src/server/world/AutoDoorManager.server.luau,80,a83e2f13dc99ebc6de28400b153ccc9d4a38c375,.luau
src/server/world/CleanupResources.server.luau,3814,3e4b8a7a023afde8861c24882c3409b09103b87b,.luau
src/server/world/Garage/Animate.luau,954,1134b7647f0e22c4248e92442dd1b47da306bad4,.luau
src/server/world/Garage/Component.luau,20813,f24aef36c17e74da5091937532487aad91db2337,.luau
src/server/world/Garage/Debug.server.luau,2573,c5a9804574ab32a526d49b30d09690b0d9e5be64,.luau
src/server/world/Garage/Fixup.luau,5017,9d8f251f44a6d8e527e0151da71ae761d6286da3,.luau
src/server/world/Garage/Interior.luau,20134,1f483580820fde6960e19cf600660cc0f12c2762,.luau
src/server/world/Garage/Shows/Hatch.luau,9162,d2aba44a04b8072c782c15283ddef7c0399dcfea,.luau
src/server/world/Remotes.server.luau,2235,485a2a4b484a310e7f8bf46bdf4a3cc92b636c39,.luau
src/server/world/ResourceSpawner.server.luau,7257,1fd8bdda6042c892636ff86d4c702fc26086893e,.luau
src/server/world/Spawn.luau,927,f702a05a350a3a6baa54992a6bb38e2b3e5af132,.luau
src/server/world/TerrainLoader.server.luau,5048,66135e66d6b9da232f3c3ee593045448f4e57e07,.luau
src/server/world/WorldBoot.luau,9457,3dd7afb7012d9c33c902b7726fd38614b5461ff2,.luau
src/server/world/WorldBoot.luau.bak_20251016-114919,9523,c9631f643f256bf585d274d9374f10ad72d077ce,.bak_20251016-114919
src/server/world/WorldInteract.server.luau,15998,0d27162321081fd8d74f09eb3d28ac3f7bcadcef,.luau
src/server/world/WorldInteract.server.luau.bak_20251016-114925,15726,86652bf79074d924501fb33e1e7f5082b94736a3,.bak_20251016-114925
src/server/world/ZoneTrigger.server.luau,3739,5b59945e7977399b4c6a675385bb9a7814cadc5b,.luau
src/server/world/bootstrap.server.luau,5513,0f442e2de67b8c366da2fde796badc456d221385,.luau
src/server/world/spawn_guard.server.luau,2713,f9228788bbef39696666a77f7a29bd1d6f1f94d7,.luau
src/server/world/zzz_mount_diag.server.luau,604,a001cfd8da0d0b2cf789dd3c91ad44729268c76a,.luau
src/server/world/zzz_server_banner.server.luau,72,99e4783d1ad4fd2730943d653cccc841a4d8721c,.luau
src/server/zzz_mount_diag.server.luau,604,a001cfd8da0d0b2cf789dd3c91ad44729268c76a,.luau
src/server/zzz_server_banner.server.luau,72,99e4783d1ad4fd2730943d653cccc841a4d8721c,.luau
src/server_modules/.keep,0,0,
src/server_modules/BuildGuard.luau,339,6cb92faa72cfc0fafc0d2fc6badddb2705b77946,.luau
src/server_modules/DoorPlane.luau,853,1db1be852d5b4a2d136599ef30814081f4339585,.luau
src/server_modules/PadAudit.luau,2312,bfc314d82ed2643b4bd4bee6781f6bd1031c3e45,.luau
src/server_modules/ProgressionService.luau,1340,7e26ffe0850c7391e9fc8599f40ea3c08cbf703f,.luau
src/server_modules/QuestService.luau,3187,13855dc11107df06a1d1cae66bbac078361d16ab,.luau
src/shared/.keep,0,0,
src/shared/Hello.luau,45,fdc469f4a49057196275141c16be1bd5c4c167e4,.luau
src/shared/ResourceDefs.luau,1486,f8823c5162b45677b8344dd0a32cba6fcf37d79b,.luau
src/shared/config/CollectConfig.luau,616,c780f54e641837ba6e22d5fd5e660bcfda9b55fc,.luau
src/shared/config/GameConstants.luau,655,63de80727c12f6c6c97807d930aa54e0fe67e06c,.luau
src/shared/config/MissionDefs.luau,4693,82d971b85b257e2cce8213328571e2114841640b,.luau
src/shared/config/Quests.luau,1140,09dec1dea2785962109a7cecb9bd6e83a08cffee,.luau
src/shared/config/Unlocks.luau,843,01563dfde449e280f4348556a72af2ebe3df651b,.luau
src/shared/utils/ResourceGuards.luau,1578,129ffc94ed82e00fac9290c7304c90b1f5e4c85c,.luau
stylua.toml,178,1e43d947ded58f36ee3f565c6701f43bc69da798,.toml
tools/cleanup_actions.py,9429,4580326006ac738a0d308360c5fc47dbc7b58284,.py
tools/cleanup_project.py,16902,cefb6f362ef71b260dc3a7b317fc99b96c22be11,.py
tools/scan_project.py,19203,d244b4ef857cf782b200b5aa917d5508c35e0232,.py
world.rbxm,8394,139ec2b8c04b013ce2b01f14991e989df0f84ec1,.rbxm
